NVERTS 18
NFACES 32

VERTEX
 -0.500000,  0.000000, -0.300000
 -0.000000,  0.000000,  0.000000
 -0.000000,  0.500000, -0.300000
 -0.000000,  0.000000, -1.000000
 -0.000000, -0.500000, -0.300000
  0.500000,  0.000000, -0.300000
 -0.357096,  0.357096, -0.300000
 -0.000000,  0.357096, -0.650000
 -0.357096,  0.000000, -0.650000
 -0.000000, -0.357096, -0.650000
  0.357096, -0.357096, -0.300000
  0.357096,  0.000000, -0.650000
  0.357096,  0.357096, -0.300000
 -0.357096, -0.357096, -0.300000
 -0.000000, -0.500000, -0.050000
  0.500000,  0.000000, -0.050000
 -0.000000,  0.500000, -0.050000
 -0.500000,  0.000000, -0.050000

FACES
51,51,255,	 -0.928454, -0.371448, -0.000057,	3,	13,17,0
51,51,255,	 -0.928454,  0.371448, -0.000057,	3,	0,17,6
51,51,255,	 -0.925798,  0.370386, -0.075578,	3,	0,6,8
51,51,255,	 -0.925798, -0.370386, -0.075578,	3,	0,8,13
51,51,255,	 -0.701974,  0.701974,  0.120265,	3,	17,16,6
51,51,255,	 -0.701974, -0.701974,  0.120265,	3,	14,17,13
51,51,255,	 -0.699859,  0.699859, -0.142808,	3,	6,7,8
51,51,255,	 -0.699859, -0.699859, -0.142808,	3,	8,9,13
51,51,255,	 -0.408221,  0.408221,  0.816524,	3,	17,1,16
51,51,255,	 -0.408221, -0.408221,  0.816524,	3,	14,1,17
51,51,255,	 -0.371560, -0.928409, -0.000019,	3,	4,14,13
51,51,255,	 -0.371560,  0.928409, -0.000019,	3,	6,16,2
51,51,255,	 -0.370497,  0.925752, -0.075601,	3,	6,2,7
51,51,255,	 -0.370497, -0.925752, -0.075601,	3,	13,9,4
51,51,255,	 -0.699859, -0.699859, -0.142811,	3,	8,3,9
51,51,255,	 -0.699859,  0.699859, -0.142811,	3,	8,7,3
51,51,255,	  0.371560, -0.928409, -0.000019,	3,	14,4,10
51,51,255,	  0.371560,  0.928409, -0.000019,	3,	12,2,16
51,51,255,	  0.370497, -0.925752, -0.075601,	3,	10,4,9
51,51,255,	  0.370497,  0.925752, -0.075601,	3,	12,7,2
51,51,255,	  0.699859, -0.699859, -0.142811,	3,	11,9,3
51,51,255,	  0.699859,  0.699859, -0.142811,	3,	11,3,7
51,51,255,	  0.408221, -0.408221,  0.816524,	3,	1,14,15
51,51,255,	  0.408221,  0.408221,  0.816524,	3,	15,16,1
51,51,255,	  0.699859, -0.699859, -0.142808,	3,	11,10,9
51,51,255,	  0.699859,  0.699859, -0.142808,	3,	12,11,7
51,51,255,	  0.701974, -0.701974,  0.120265,	3,	15,14,10
51,51,255,	  0.701974,  0.701974,  0.120265,	3,	15,12,16
51,51,255,	  0.925798, -0.370386, -0.075578,	3,	5,10,11
51,51,255,	  0.925798,  0.370386, -0.075578,	3,	5,11,12
51,51,255,	  0.928454, -0.371448, -0.000057,	3,	15,10,5
51,51,255,	  0.928454,  0.371448, -0.000057,	3,	5,12,15

END
